"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006887","BP","GO:0006887","exocytosis","22/535","370/23239",5.39233226703224e-05,0.00152709382501056,0.00111746577735706,"Sept1/Adora3/Fcer1a/Exoc3l2/Gata2/Sdc4/Adora2a/Snca/Steap3/Rasgrp1/P2ry1/Sytl1/P2rx7/Lat/Il4ra/Syt8/P2ry2/Atp13a2/Dgki/Lat2/Cftr/Syt11",22
"GO:0070588","BP","GO:0070588","calcium ion transmembrane transport","18/535","268/23239",5.45658153173865e-05,0.00153484789977216,0.00112313989707337,"Cacna1e/Mcoln2/Trpv4/Micu1/Snca/Htr2b/Gpr35/Atp1b1/Gem/P2rx7/Cd19/Kcne3/Ptger3/P2ry6/Cxcr3/Tmem37/Cacnb2/Prnp",18
"GO:0030852","BP","GO:0030852","regulation of granulocyte differentiation","5/535","19/23239",5.64863017467583e-05,0.00157820452464265,0.00115486652953104,"Gfi1b/Zbtb46/Lef1/Tesc/C1qc",5
"GO:0032722","BP","GO:0032722","positive regulation of chemokine production","8/535","59/23239",5.91710324175051e-05,0.00162058557864522,0.00118587927850595,"Mcoln2/Trpv4/Lbp/Il6/Il1rl1/Il4ra/P2ry2/Hmgb1",8
"GO:0034121","BP","GO:0034121","regulation of toll-like receptor signaling pathway","8/535","59/23239",5.91710324175051e-05,0.00162058557864522,0.00118587927850595,"Cd36/Lbp/Dab2ip/Nlrp6/Tlr1/Rab7b/Hmgb1/Tlr5",8
"GO:0046850","BP","GO:0046850","regulation of bone remodeling","8/535","59/23239",5.91710324175051e-05,0.00162058557864522,0.00118587927850595,"Il6/Tnfrsf11a/Car2/Cd38/Spp1/P2rx7/S1pr1/Fcgr4",8
"GO:0046942","BP","GO:0046942","carboxylic acid transport","19/535","295/23239",6.01334269334706e-05,0.00163617945309829,0.00119729024799081,"Cd36/Apoe/Slc13a3/Slc6a8/Arg1/Adora2a/Snca/Slc16a14/Tnfrsf11a/Stra6l/P2rx7/Slco2b1/Slc38a5/Folr2/P2ry2/Slc32a1/Kmo/Abcb4/Fabp4",19
"GO:0015849","BP","GO:0015849","organic acid transport","19/535","296/23239",6.29138538068839e-05,0.001700716710377,0.0012445160144711,"Cd36/Apoe/Slc13a3/Slc6a8/Arg1/Adora2a/Snca/Slc16a14/Tnfrsf11a/Stra6l/P2rx7/Slco2b1/Slc38a5/Folr2/P2ry2/Slc32a1/Kmo/Abcb4/Fabp4",19
"GO:0002224","BP","GO:0002224","toll-like receptor signaling pathway","10/535","95/23239",6.738281065188e-05,0.0018097718757663,0.00132431819372863,"Cd36/Lbp/Dab2ip/Nlrp6/Tnip3/Tlr1/Rab7b/Tlr12/Hmgb1/Tlr5",10
"GO:0035296","BP","GO:0035296","regulation of tube diameter","13/535","156/23239",6.86615829746454e-05,0.00182062528613662,0.00133226028245809,"Apoe/Mrvi1/Adora2a/Htr2b/P2ry1/Cd38/P2ry2/Mgll/Gucy1a1/Ptger3/Cftr/Gja5/Kdr",13
"GO:0097746","BP","GO:0097746","regulation of blood vessel diameter","13/535","156/23239",6.86615829746454e-05,0.00182062528613662,0.00133226028245809,"Apoe/Mrvi1/Adora2a/Htr2b/P2ry1/Cd38/P2ry2/Mgll/Gucy1a1/Ptger3/Cftr/Gja5/Kdr",13
"GO:0006836","BP","GO:0006836","neurotransmitter transport","19/535","300/23239",7.52102773973011e-05,0.00198164800509471,0.00145009022510186,"Adora3/Aqp1/Fcer1a/Ada/Slc6a8/Adora2a/Snca/P2ry1/Slc44a1/P2rx7/Slc6a13/Syt8/Slc38a5/P2ry2/Brsk1/Slc32a1/Dgki/Kmo/Syt11",19
"GO:0001894","BP","GO:0001894","tissue homeostasis","16/535","228/23239",8.38028303669333e-05,0.00219415838250027,0.00160559676320361,"Gata2/Rcn3/Il6/Tnfrsf11a/Car2/Ctsk/Cd38/Spp1/P2rx7/Ush1c/Gata1/Flt3/S1pr1/Gpr55/Fcgr4/Kdr",16
"GO:0043367","BP","GO:0043367","CD4-positive, alpha-beta T cell differentiation","9/535","80/23239",9.2293529816942e-05,0.00238317570383809,0.00174391202875139,"Ly9/Slamf6/Il6/Il18r1/Lef1/Il4ra/Il2rg/Fut7/Il27",9
"GO:0042088","BP","GO:0042088","T-helper 1 type immune response","7/535","47/23239",9.33119480484286e-05,0.00238317570383809,0.00174391202875139,"Slamf1/Il1rl1/Il18r1/Lef1/Il4ra/Il27/Nlrp10",7
"GO:0043303","BP","GO:0043303","mast cell degranulation","7/535","47/23239",9.33119480484286e-05,0.00238317570383809,0.00174391202875139,"Adora3/Fcer1a/Gata2/Rasgrp1/Lat/Il4ra/Lat2",7
"GO:1905517","BP","GO:1905517","macrophage migration","7/535","47/23239",9.33119480484286e-05,0.00238317570383809,0.00174391202875139,"Mcoln2/Trpv4/Slamf1/Gpr35/C3ar1/Cmklr1/Slamf8",7
"GO:1903793","BP","GO:1903793","positive regulation of anion transport","8/535","63/23239",9.53576375061085e-05,0.00242057222523128,0.00177127729744979,"Apoe/Adora2a/Tnfrsf11a/P2rx7/P2ry2/Kmo/Cftr/Abcb4",8
"GO:0051090","BP","GO:0051090","regulation of DNA-binding transcription factor activity","22/535","385/23239",9.64245824366983e-05,0.00243282143444833,0.0017802407755777,"Adora3/Cd36/Id3/Cd40/Hnf4a/Il6/Il18r1/Tnfrsf11a/Traf5/Prkcq/Traf1/Dab2ip/Plpp3/Tnfrsf8/Csrp3/Heyl/Card11/Camk1d/Cmklr1/Rab7b/Nlrp12/Prnp",22
"GO:0034101","BP","GO:0034101","erythrocyte homeostasis","12/535","140/23239",9.89997176317616e-05,0.00248274593072906,0.00181677351189802,"Ampd3/Gata2/Epb42/Alas2/Gfi1b/Rhd/Gata1/Isg15/Bpgm/Sox6/Hbb-b1/Mafb",12
"GO:0014065","BP","GO:0014065","phosphatidylinositol 3-kinase signaling","11/535","120/23239",0.000105166316471341,0.00261213965444325,0.00191145862926755,"Adora3/Pdgfa/Cd28/Htr2b/Dab2ip/Rasgrp1/Pdgfc/Prr5l/Ptpn13/Ppp1r16b/Kdr",11
"GO:0001935","BP","GO:0001935","endothelial cell proliferation","12/535","141/23239",0.000105992252963574,0.00261213965444325,0.00191145862926755,"Apoe/Ccl24/Gata2/Arg1/Htr2b/Eng/Plxnb3/Atoh8/Ppp1r16b/Cxcr3/Kdr/Hmgb1",12
"GO:0002449","BP","GO:0002449","lymphocyte mediated immunity","23/535","415/23239",0.000106431865270048,0.00261213965444325,0.00191145862926755,"Fcer1a/Pou2f2/Slamf6/Slamf1/Cd40/Arg1/Il6/Cd28/Il18r1/Cd55/Rasgrp1/P2rx7/Klrk1/Klrd1/Il4ra/Dpp4/C1qa/C1qc/C1qb/Nectin2/Hmgb1/Klrb1b/Sh2d1b1",23
"GO:0002279","BP","GO:0002279","mast cell activation involved in immune response","7/535","48/23239",0.000107097575754416,0.00261213965444325,0.00191145862926755,"Adora3/Fcer1a/Gata2/Rasgrp1/Lat/Il4ra/Lat2",7
"GO:0051017","BP","GO:0051017","actin filament bundle assembly","13/535","163/23239",0.000107435964265901,0.00261213965444325,0.00191145862926755,"Rhoc/Eps8/Sdc4/Myo1b/Prkcq/Fscn1/Cald1/Add2/Ush1c/Arhgef10l/Fhdc1/S1pr1/Marcks",13
"GO:0015893","BP","GO:0015893","drug transport","15/535","209/23239",0.000107924098141782,0.00261213965444325,0.00191145862926755,"Aqp1/Slc13a3/Slc6a8/Arg1/Adora2a/Snca/Slc52a3/Car2/Stra6l/Syt8/Slc38a5/Folr2/Slc32a1/Hbb-b1/Syt11",15
"GO:0051899","BP","GO:0051899","membrane depolarization","9/535","82/23239",0.000111991827100415,0.00269492471802906,0.00197203740571099,"Adora2a/Fhl1/P2rx7/Gja5/Scn3a/Cacnb2/Kdr/Cnga1/Ank3",9
"GO:0048771","BP","GO:0048771","tissue remodeling","14/535","187/23239",0.000116386871726381,0.00278458935055703,0.00203765037372139,"Mertk/Il6/Tnfrsf11a/Car2/Ctsk/Cd38/Spp1/P2rx7/Gpnmb/Tph1/S1pr1/Gpr55/Gja5/Fcgr4",14
"GO:0001973","BP","GO:0001973","adenosine receptor signaling pathway","4/535","12/23239",0.000118697589745697,0.00280760264835987,0.00205449057849311,"Adora3/Ada/Adora2a/P2ry1",4
"GO:0035588","BP","GO:0035588","G protein-coupled purinergic receptor signaling pathway","4/535","12/23239",0.000118697589745697,0.00280760264835987,0.00205449057849311,"Adora3/Ada/Adora2a/P2ry1",4
"GO:0002761","BP","GO:0002761","regulation of myeloid leukocyte differentiation","11/535","122/23239",0.000122018869713071,0.00286985624076562,0.00210004525096418,"Gata2/Gfi1b/Car2/Zbtb46/Lef1/Tesc/Pf4/C1qc/Gpr55/Mafb/Cd101",11
"GO:0034103","BP","GO:0034103","regulation of tissue remodeling","9/535","83/23239",0.000123089657704155,0.00287877665742921,0.00210657285272517,"Il6/Tnfrsf11a/Car2/Cd38/Spp1/P2rx7/Gpnmb/S1pr1/Fcgr4",9
"GO:0061572","BP","GO:0061572","actin filament bundle organization","13/535","166/23239",0.000129120077565176,0.00300294347990966,0.00219743313421711,"Rhoc/Eps8/Sdc4/Myo1b/Prkcq/Fscn1/Cald1/Add2/Ush1c/Arhgef10l/Fhdc1/S1pr1/Marcks",13
"GO:0009611","BP","GO:0009611","response to wounding","25/535","479/23239",0.0001392710169889,0.0032210291318044,0.00235701943371858,"Vwf/Cd36/Apoe/Aqp1/Sulf2/Mertk/Sdc4/Hnf4a/Il6/Pdgfa/Prkcq/Eng/P2ry1/Pdpn/Pf4/Gp9/Siglecg/Gata1/Serpine1/Nlrp6/Ptger3/Mmrn1/Hmgb1/Syt11/Gp6",25
"GO:0010038","BP","GO:0010038","response to metal ion","17/535","264/23239",0.000145344896318564,0.00333008074202643,0.00243681901144784,"Cp/Aqp1/Rasa4/Slc30a4/Snca/Slc30a10/Cybrd1/Alad/Slc30a2/P2rx7/Syt8/Atp13a2/Pklr/Fabp4/Syt11/Ank3/Prnp",17
"GO:0050880","BP","GO:0050880","regulation of blood vessel size","13/535","168/23239",0.00014558604252914,0.00333008074202643,0.00243681901144784,"Apoe/Mrvi1/Adora2a/Htr2b/P2ry1/Cd38/P2ry2/Mgll/Gucy1a1/Ptger3/Cftr/Gja5/Kdr",13
"GO:0032637","BP","GO:0032637","interleukin-8 production","8/535","67/23239",0.000148194540841474,0.003371223352585,0.00246692551737259,"Lbp/Prg3/Serpine1/Il17f/Tlr1/Nlrp10/Chil1/Tlr5",8
"GO:0034765","BP","GO:0034765","regulation of ion transmembrane transport","24/535","453/23239",0.000150583305170393,0.00340694727948014,0.00249306684875925,"Cacna1e/Fhl1/Snca/Gpr35/Atp1b1/Gem/Ephb2/Tesc/P2rx7/Kel/Cd19/Kcne3/Ptger3/Kcnd3/Cftr/P2ry6/Cxcr3/Tmem37/Gja5/Scn3a/Cacnb2/Ank3/Prnp/Kcnip3",24
"GO:0035150","BP","GO:0035150","regulation of tube size","13/535","169/23239",0.00015447561313018,0.00347611879708616,0.00254368378036268,"Apoe/Mrvi1/Adora2a/Htr2b/P2ry1/Cd38/P2ry2/Mgll/Gucy1a1/Ptger3/Cftr/Gja5/Kdr",13
"GO:0097028","BP","GO:0097028","dendritic cell differentiation","6/535","36/23239",0.000156713388613044,0.00350653066871541,0.00256593796357951,"Tmem176a/Batf3/Zbtb46/Tmem176b/Gata1/Flt3",6
"GO:0045580","BP","GO:0045580","regulation of T cell differentiation","12/535","147/23239",0.000157511706713856,0.00350653066871541,0.00256593796357951,"Ada/Il6/Cd28/Il2ra/Rasgrp1/Il4ra/Il2rg/Card11/Il27/Rag1/Cyp26b1/Il1rl2",12
"GO:0032418","BP","GO:0032418","lysosome localization","8/535","68/23239",0.000164616324012722,0.00364520083438809,0.00266741120768654,"Adora3/Fcer1a/Gata2/Rasgrp1/Lat/Il4ra/Lat2/Map6",8
"GO:0001818","BP","GO:0001818","negative regulation of cytokine production","16/535","242/23239",0.000167329869089504,0.00368568383608258,0.0026970350384017,"Mertk/Slamf1/Lbp/Arg1/Il6/Il1rl1/Lef1/Gpnmb/Bank1/Cmklr1/Flt3/Syt11/Nlrp12/Prnp/Gbp4/Sh2d1b1",16
"GO:0070255","BP","GO:0070255","regulation of mucus secretion","4/535","13/23239",0.000168336303831233,0.00368833701499696,0.00269897652790907,"Adora3/Ada/P2ry2/Nlrp6",4
"GO:0001936","BP","GO:0001936","regulation of endothelial cell proliferation","11/535","127/23239",0.000174505727151511,0.00380349393786252,0.00278324372761904,"Apoe/Ccl24/Gata2/Arg1/Htr2b/Eng/Plxnb3/Atoh8/Ppp1r16b/Cxcr3/Kdr",11
"GO:0046578","BP","GO:0046578","regulation of Ras protein signal transduction","15/535","219/23239",0.000180781797480686,0.0039197636610005,0.00286832522976483,"Apoe/Rasa4/Vav2/Eps8/Gpr35/Ralgps2/Dab2ip/Rasgrp1/Ephb2/Dgki/Plekhg5/Arhgef10l/Gpr55/P2ry10/Gpr174",15
"GO:0002695","BP","GO:0002695","negative regulation of leukocyte activation","13/535","172/23239",0.000184001305180906,0.00396889861900575,0.00290428021376352,"Mertk/Sdc4/Arg1/Adora2a/Il2ra/Gpnmb/Il4ra/Bank1/Zc3h12d/Flt3/Lax1/Tarm1/Prnp",13
"GO:0002758","BP","GO:0002758","innate immune response-activating signal transduction","11/535","128/23239",0.000187026944779168,0.00401336686142101,0.00293682028318454,"Cd36/Lbp/Dab2ip/Klrk1/Nlrp6/Tnip3/Tlr1/Rab7b/Tlr12/Hmgb1/Tlr5",11
"GO:0050678","BP","GO:0050678","regulation of epithelial cell proliferation","20/535","349/23239",0.000190407016565574,0.0040649456921153,0.00297456359482197,"Hpn/Apoe/Ccl24/Htra1/Sulf2/Gata2/Arg1/Il6/Htr2b/Eng/Dab2ip/Tgfa/Plxnb3/Stox1/Atoh8/Ppp1r16b/Cxcr3/Gpc3/Kdr/Ccnd1",20
"GO:0032760","BP","GO:0032760","positive regulation of tumor necrosis factor production","9/535","88/23239",0.000193334039252253,0.00410637553779148,0.00300488028784114,"Cd36/Lbp/Rasgrp1/Tnfrsf8/Pf4/Spon2/Tlr1/Cyp2j6/Hmgb1",9
"GO:0006816","BP","GO:0006816","calcium ion transport","22/535","405/23239",0.000198245372107585,0.00418931717809075,0.00306557364081941,"Cacna1e/Mcoln2/Trpv4/Micu1/Adora2a/Snca/Htr2b/Gpr35/Atp1b1/Gem/Cachd1/P2rx7/Cd19/Kcne3/Serpine1/Hrc/Ptger3/P2ry6/Cxcr3/Tmem37/Cacnb2/Prnp",22
"GO:0030218","BP","GO:0030218","erythrocyte differentiation","11/535","129/23239",0.000200301327675253,0.00421138599551555,0.0030817227128771,"Gata2/Epb42/Alas2/Gfi1b/Rhd/Gata1/Isg15/Bpgm/Sox6/Hbb-b1/Mafb",11
"GO:1903557","BP","GO:1903557","positive regulation of tumor necrosis factor superfamily cytokine production","9/535","89/23239",0.00021077044827487,0.00440923304607178,0.00322649921876474,"Cd36/Lbp/Rasgrp1/Tnfrsf8/Pf4/Spon2/Tlr1/Cyp2j6/Hmgb1",9
"GO:0010959","BP","GO:0010959","regulation of metal ion transport","22/535","407/23239",0.000212383013564687,0.00441782766742261,0.003232788416633,"Adora2a/Fhl1/Snca/Gpr35/Atp1b1/Slc30a10/Gem/Tesc/P2rx7/Kel/Dmpk/Cd19/Kcne3/Serpine1/Hrc/Ptger3/P2ry6/Cxcr3/Cacnb2/Ank3/Prnp/Kcnip3",22
"GO:0048821","BP","GO:0048821","erythrocyte development","6/535","38/23239",0.000213634818985604,0.00441782766742261,0.003232788416633,"Epb42/Rhd/Gata1/Bpgm/Sox6/Hbb-b1",6
"GO:0055076","BP","GO:0055076","transition metal ion homeostasis","11/535","130/23239",0.000214364926451926,0.00441782766742261,0.003232788416633,"Cp/Slc30a4/Steap4/Epb42/Alas2/Steap3/Rhd/Slc30a2/Atp13a2/Slc39a12/Prnp",11
"GO:0032964","BP","GO:0032964","collagen biosynthetic process","7/535","54/23239",0.000228729732573655,0.00469064963893659,0.00343242855104049,"Rcn3/Arg1/Il6/Eng/Serpine1/Adamts3/Cyp2j6",7
"GO:0002688","BP","GO:0002688","regulation of leukocyte chemotaxis","10/535","110/23239",0.00023013068195309,0.00469624524005252,0.00343652318664728,"Trpv4/Slamf1/Lbp/Padi2/Klrk1/Serpine1/Camk1d/C3ar1/Cmklr1/Slamf8",10
"GO:0007162","BP","GO:0007162","negative regulation of cell adhesion","17/535","276/23239",0.000246138106449281,0.0049984045714554,0.00365763121984194,"Trpv4/Sdc4/Arg1/Adora2a/Il2ra/Lef1/Plxna4/Gpnmb/Plxna1/Il4ra/Plxnb3/Serpine1/Zc3h12d/Ptger3/Lax1/Tarm1/Prnp",17
"GO:0045619","BP","GO:0045619","regulation of lymphocyte differentiation","13/535","178/23239",0.000257809629575587,0.005210007222928,0.00381247352065278,"Ada/Il6/Cd28/Il2ra/Rasgrp1/Il4ra/Il2rg/Card11/Flt3/Il27/Rag1/Cyp26b1/Il1rl2",13
"GO:0060249","BP","GO:0060249","anatomical structure homeostasis","21/535","386/23239",0.000269304519216112,0.00541601310867958,0.0039632203336457,"Gata2/Rcn3/Pkib/Il6/Tnfrsf11a/Prkcq/Car2/P2ry1/Lmna/Ctsk/Cd38/Spp1/P2rx7/Ush1c/Gata1/P2ry2/Flt3/S1pr1/Gpr55/Fcgr4/Kdr",21
"GO:0006936","BP","GO:0006936","muscle contraction","17/535","280/23239",0.000291140165304755,0.00582700244309468,0.00426396578133583,"Mrvi1/Sulf2/Ada/Htr2b/Atp1b1/P2rx3/Tmod1/Cd38/Cald1/Dmpk/Csrp3/Tnni2/Gucy1a1/Kcne3/Ptger3/Gja5/Cacnb2",17
"GO:0022408","BP","GO:0022408","negative regulation of cell-cell adhesion","13/535","181/23239",0.000303349620024254,0.00604231802947833,0.00442152505842454,"Trpv4/Sdc4/Arg1/Adora2a/Il2ra/Lef1/Gpnmb/Il4ra/Zc3h12d/Ptger3/Lax1/Tarm1/Prnp",13
"GO:0070254","BP","GO:0070254","mucus secretion","4/535","15/23239",0.000309808336951545,0.00614158146061563,0.00449416204079083,"Adora3/Ada/P2ry2/Nlrp6",4
"GO:0050921","BP","GO:0050921","positive regulation of chemotaxis","11/535","136/23239",0.000317496597450748,0.00626416272600694,0.00458386207544258,"Trpv4/Slamf1/Lbp/Serpine1/Camk1d/C3ar1/Cmklr1/S1pr1/Cxcr3/Kdr/Hmgb1",11
"GO:0006953","BP","GO:0006953","acute-phase response","6/535","41/23239",0.000328235772230449,0.00641523718213783,0.00469441227988594,"Cd163/Lbp/Il6/Tnfrsf11a/Ptger3/Saa3",6
"GO:0048246","BP","GO:0048246","macrophage chemotaxis","6/535","41/23239",0.000328235772230449,0.00641523718213783,0.00469441227988594,"Trpv4/Slamf1/Gpr35/C3ar1/Cmklr1/Slamf8",6
"GO:0050868","BP","GO:0050868","negative regulation of T cell activation","10/535","116/23239",0.000354163568440302,0.00688963988512607,0.00504156107755157,"Sdc4/Arg1/Adora2a/Il2ra/Gpnmb/Il4ra/Zc3h12d/Lax1/Tarm1/Prnp",10
"GO:0032729","BP","GO:0032729","positive regulation of interferon-gamma production","8/535","76/23239",0.000357693918534578,0.00692595247841605,0.00506813317130511,"Slamf6/Slamf1/Il18r1/Rasgrp1/Klrk1/Flt3/Il27/Txk",8
"GO:0002687","BP","GO:0002687","positive regulation of leukocyte migration","11/535","138/23239",0.000360027223772004,0.00693885802112432,0.00507757692785663,"Adora3/Ccl24/Trpv4/Slamf1/Lbp/Serpine1/Camk1d/Ptger3/C3ar1/Tnfrsf18/Cmklr1",11
"GO:0002444","BP","GO:0002444","myeloid leukocyte mediated immunity","9/535","96/23239",0.00037313286446877,0.0071583046764216,0.00523815915485142,"Adora3/Fcer1a/Gata2/Arg1/Rasgrp1/Lat/Il4ra/Spon2/Lat2",9
"GO:2001236","BP","GO:2001236","regulation of extrinsic apoptotic signaling pathway","12/535","162/23239",0.00038737965014788,0.00739752974112672,0.00541321442553339,"Eya4/Eya2/Atf3/Traf1/Itga6/Siglec1/Lmna/Pf4/Gata1/Serpine1/Tnfrsf23/Tnfsf10",12
"GO:0002260","BP","GO:0002260","lymphocyte homeostasis","8/535","77/23239",0.000391254084886331,0.00743740070950591,0.00544239039491007,"Ada/Spta1/Il2ra/P2rx7/Lat/Chst3/Rag1/Gpr174",8
"GO:0032963","BP","GO:0032963","collagen metabolic process","9/535","97/23239",0.000403061287355026,0.00759250741746142,0.00555589123889233,"Rcn3/Arg1/Il6/Eng/Ctsk/P2rx7/Serpine1/Adamts3/Cyp2j6",9
"GO:0042102","BP","GO:0042102","positive regulation of T cell proliferation","9/535","97/23239",0.000403061287355026,0.00759250741746142,0.00555589123889233,"Slamf1/Il6/Cd28/Spta1/Il2ra/Prkcq/Itgal/Efnb1/Card11",9
"GO:1990266","BP","GO:1990266","neutrophil migration","10/535","118/23239",0.000406216798133984,0.00761747986771069,0.00557416507254504,"Ccl24/Mcoln2/Lbp/Spp1/Ppbp/Pf4/Camk1d/Ptger3/C3ar1/Slamf8",10
"GO:1902903","BP","GO:1902903","regulation of supramolecular fiber organization","19/535","343/23239",0.00041657381816401,0.00776341016537263,0.0056809509889347,"Rhoc/Apoe/Ccl24/Trpv4/Eps8/Sdc4/Snca/Spta1/Prkcq/Spef1/Tmod1/Add2/Fchsd2/Mid1/Slc39a12/Arhgef10l/S1pr1/Gm14137/Cdc42ep5",19
"GO:0042113","BP","GO:0042113","B cell activation","21/535","399/23239",0.000417728531598239,0.00776341016537263,0.0056809509889347,"Cd79a/Pou2f2/Cd40/Ada/Il6/Cd28/Nfatc2/Lef1/Cdh17/Cd38/Siglecg/Cd22/Il2rg/Card11/Bank1/Lat2/Flt3/Lax1/Fcrl1/Rag1/Gimap1",21
"GO:0071674","BP","GO:0071674","mononuclear cell migration","8/535","78/23239",0.000427330321908573,0.00790656057824617,0.00578570269755981,"Ccl24/Trpv4/Slamf1/Ptpro/Serpine1/C3ar1/Cmklr1/Slamf8",8
"GO:0002700","BP","GO:0002700","regulation of production of molecular mediator of immune response","11/535","141/23239",0.000432735711585227,0.00793602981202335,0.00580726709634893,"Cd36/Slamf1/Cd40/Arg1/Il6/Cd28/Il18r1/Siglecg/Cd22/Il4ra/Spon2",11
"GO:0019233","BP","GO:0019233","sensory perception of pain","11/535","141/23239",0.000432735711585227,0.00793602981202335,0.00580726709634893,"Cacna1e/Aqp1/P2rx3/Fabp5/P2ry1/P2rx7/P2ry2/Mgll/Scn3a/Fcgr4/Kcnip3",11
"GO:0045860","BP","GO:0045860","positive regulation of protein kinase activity","22/535","430/23239",0.000451234776883809,0.00823899287792674,0.00602896327009115,"Fcer1a/Sdc4/Cd40/Hnf4a/Pdgfa/Snca/Htr2b/Tnfrsf11a/Dab2ip/Rasgrp1/Tnik/Pdgfc/Map3k6/P2rx7/Tgfa/Lat/Stox1/Tlr1/Chil1/Ccnd1/Pak6/Prnp",22
"GO:0001933","BP","GO:0001933","negative regulation of protein phosphorylation","21/535","402/23239",0.000460712793717798,0.00837531598361219,0.00612871903019677,"Apoe/Hnf4a/Pkib/Adora2a/Il6/Snca/Atf3/Eng/Dab2ip/Plpp3/Ephb2/P2rx7/Prr5l/Pmepa1/Nlrp6/Lax1/Fabp4/Nlrp12/Prnp/Gbp4/Sh2d1b1",21
"GO:1902106","BP","GO:1902106","negative regulation of leukocyte differentiation","9/535","99/23239",0.000468860278979974,0.00848637104953753,0.00620998465614666,"Gata2/Tmem176a/Zbtb46/Tmem176b/Il4ra/C1qc/Flt3/Gpr55/Mafb",9
"GO:0034767","BP","GO:0034767","positive regulation of ion transmembrane transport","12/535","166/23239",0.000482947536683284,0.00870350907018403,0.00636887751725415,"Snca/Atp1b1/Ephb2/Tesc/P2rx7/Cd19/Kcne3/Cftr/P2ry6/Cxcr3/Cacnb2/Ank3",12
"GO:0032757","BP","GO:0032757","positive regulation of interleukin-8 production","6/535","44/23239",0.000486148185754783,0.00872342628145328,0.00638345213055509,"Lbp/Prg3/Serpine1/Tlr1/Nlrp10/Tlr5",6
"GO:0032677","BP","GO:0032677","regulation of interleukin-8 production","7/535","61/23239",0.000490641496265689,0.00876626845044663,0.00641480230491486,"Lbp/Prg3/Serpine1/Il17f/Tlr1/Nlrp10/Tlr5",7
"GO:0048015","BP","GO:0048015","phosphatidylinositol-mediated signaling","11/535","144/23239",0.000517363711965792,0.00918640346542388,0.00672224019341738,"Adora3/Pdgfa/Cd28/Htr2b/Dab2ip/Rasgrp1/Pdgfc/Prr5l/Ptpn13/Ppp1r16b/Kdr",11
"GO:0002523","BP","GO:0002523","leukocyte migration involved in inflammatory response","4/535","17/23239",0.000520776175315887,0.00918640346542388,0.00672224019341738,"Slamf1/Lbp/Ppbp/Slamf8",4
"GO:1905153","BP","GO:1905153","regulation of membrane invagination","4/535","17/23239",0.000520776175315887,0.00918640346542388,0.00672224019341738,"Cd36/Gata2/Lbp/Syt11",4
"GO:0032970","BP","GO:0032970","regulation of actin filament-based process","20/535","378/23239",0.00053187366715961,0.00934257416196396,0.00683651962140756,"Rhoc/Ccl24/Eps8/Sdc4/Spta1/Prkcq/Neb/Tmod1/Pdpn/Fscn1/Add2/Csrp3/Fchsd2/Kcne3/Ptger3/Arhgef10l/S1pr1/Gm14137/Gja5/Cdc42ep5",20
"GO:0034764","BP","GO:0034764","positive regulation of transmembrane transport","14/535","217/23239",0.00053679254171347,0.00938935861829065,0.00687075460291367,"Snca/Atp1b1/Car2/Ephb2/Tesc/P2rx7/Cd19/Kcne3/Cftr/P2ry6/Cxcr3/Gpc3/Cacnb2/Ank3",14
"GO:0042093","BP","GO:0042093","T-helper cell differentiation","7/535","62/23239",0.000542276367116065,0.00940623548460075,0.00688310441418374,"Ly9/Slamf6/Il6/Il18r1/Lef1/Il4ra/Il27",7
"GO:0070098","BP","GO:0070098","chemokine-mediated signaling pathway","7/535","62/23239",0.000542276367116065,0.00940623548460075,0.00688310441418374,"Ccl24/Mpl/Gpr35/Padi2/Ppbp/Pf4/Ackr1",7
"GO:0002708","BP","GO:0002708","positive regulation of lymphocyte mediated immunity","11/535","145/23239",0.000548475054364513,0.00946415693362463,0.00692548899854854,"Fcer1a/Slamf6/Cd40/Il6/Cd28/Il18r1/Rasgrp1/P2rx7/Klrk1/Nectin2/Sh2d1b1",11
"GO:0031952","BP","GO:0031952","regulation of protein autophosphorylation","6/535","45/23239",0.000550162377597204,0.00946415693362463,0.00692548899854854,"Pdgfa/Eng/Pdgfc/Gpnmb/Tnks1bp1/Nlrp12",6
"GO:0002825","BP","GO:0002825","regulation of T-helper 1 type immune response","5/535","30/23239",0.000561733603826282,0.00955732130281329,0.00699366293294098,"Il1rl1/Il18r1/Il4ra/Il27/Nlrp10",5
"GO:0010758","BP","GO:0010758","regulation of macrophage chemotaxis","5/535","30/23239",0.000561733603826282,0.00955732130281329,0.00699366293294098,"Trpv4/Slamf1/C3ar1/Cmklr1/Slamf8",5
"GO:0051092","BP","GO:0051092","positive regulation of NF-kappaB transcription factor activity","10/535","123/23239",0.000564761239608952,0.00955732130281329,0.00699366293294098,"Cd36/Cd40/Il18r1/Tnfrsf11a/Traf5/Prkcq/Traf1/Tnfrsf8/Card11/Rab7b",10
"GO:0071621","BP","GO:0071621","granulocyte chemotaxis","10/535","123/23239",0.000564761239608952,0.00955732130281329,0.00699366293294098,"Ccl24/Trpv4/Slamf1/Lbp/Spp1/Ppbp/Pf4/Camk1d/C3ar1/Cmklr1",10
